SECTOR;SECTOR_ACT;SECTOR_ACTG
1;AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA;AGRO
2;AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA;AGRO
3;AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA;AGRO
5;EXPLOTACIÓN DE MINAS Y CANTERAS;MINERIA
6;EXPLOTACIÓN DE MINAS Y CANTERAS;MINERIA
7;EXPLOTACIÓN DE MINAS Y CANTERAS;MINERIA
8;EXPLOTACIÓN DE MINAS Y CANTERAS;MINERIA
9;EXPLOTACIÓN DE MINAS Y CANTERAS;MINERIA
10;INDUSTRIA MANUFACTURERA;INDUSTRIA
11;INDUSTRIA MANUFACTURERA;INDUSTRIA
12;INDUSTRIA MANUFACTURERA;INDUSTRIA
13;INDUSTRIA MANUFACTURERA;INDUSTRIA
14;INDUSTRIA MANUFACTURERA;INDUSTRIA
15;INDUSTRIA MANUFACTURERA;INDUSTRIA
16;INDUSTRIA MANUFACTURERA;INDUSTRIA
17;INDUSTRIA MANUFACTURERA;INDUSTRIA
18;INDUSTRIA MANUFACTURERA;INDUSTRIA
19;INDUSTRIA MANUFACTURERA;INDUSTRIA
20;INDUSTRIA MANUFACTURERA;INDUSTRIA
21;INDUSTRIA MANUFACTURERA;INDUSTRIA
22;INDUSTRIA MANUFACTURERA;INDUSTRIA
23;INDUSTRIA MANUFACTURERA;INDUSTRIA
24;INDUSTRIA MANUFACTURERA;INDUSTRIA
25;INDUSTRIA MANUFACTURERA;INDUSTRIA
26;INDUSTRIA MANUFACTURERA;INDUSTRIA
27;INDUSTRIA MANUFACTURERA;INDUSTRIA
28;INDUSTRIA MANUFACTURERA;INDUSTRIA
29;INDUSTRIA MANUFACTURERA;INDUSTRIA
30;INDUSTRIA MANUFACTURERA;INDUSTRIA
31;INDUSTRIA MANUFACTURERA;INDUSTRIA
32;INDUSTRIA MANUFACTURERA;INDUSTRIA
